
PublishUAVWayPoint,ID,PublishUAVWayPoint,
PublishUAVWayPoint,wp,{goalPoint},input_port

UAVAtPoint,ID,UAVAtPoint,
UAVAtPoint,point,{point},input_port
UAVAtPoint,goalPoint,{goalPoint},output_port

IsFlying,ID,IsFlying,
TakeOff,ID,TakeOff,


ExploredSomeTime,ID,ExploredSomeTime,
ExploredSomeTime,startPoint,{startPoint},input_port
ExploredSomeTime,exploreTime,{exploreTime},input_port
ExploredSomeTime,goalPoint,{point},output_port


HasRandomPoint,ID,HasRandomPoint,
GetNewRandomPoint,ID,GetNewRandomPoint,
GetNewRandomPoint,goalPoint,{point},output_port

UAVAtPointOnce,ID,UAVAtPointOnce,
UAVAtPointOnce,point,{point},input_port
UAVAtPointOnce,goalPoint,{goalPoint},output_port

Explore,ID,Explore,



HasCollisionFreeWP,ID,HasCollisionFreeWP,
GetPointFromPotentialField,ID,GetPointFromPotentialField,
GetPointFromPotentialField,goalPoint,{goalPoint},input_port
GetPointFromPotentialField,wp,{goalPoint},output_port

c1,ID,c1,
a1,ID,a1,


SafetyChecks,ID,SafetyChecks,
CheckTaskFailUAVAtPoint,ID,CheckTaskFailUAVAtPoint,
CheckTaskFailExplore,ID,CheckTaskFailExplore,


DelayOnce,ID,DelayOnce,
DelayOnce,delayTime,10,input_port


LandedAtPoint,ID,LandedAtPoint,
LandedAtPoint,pointToLandAt,{},input_port
LandedAtPoint,pointAboveLanding,{point},output_port
LandedAtPoint,landingPoint,{homePoint},output_port



LandAtPoint,ID,LandAtPoint,
LandAtPoint,landingPoint,{homePoint},input_port

GetPoinTAboveLandingPoint,ID,



